sentence,topic
성적도 사실 많이 낮았는데 학점은 나름 괜찮게 주신거 같아서...그냥 저냥한 수업이었어요.,학점
베릴로그 기초나 게이트를 이용하여 전광판 등등의 장치 만들기 같은게 좀 더 이 과목의 목표에 부합하는거 같다.,수업 내용
그래도 로드 1도 없이 이렇게 A+ 받아갈 수 있는 수업 감사합니당 수업 자체가 엄청 재밌는 건 아닌데 친절하시고 잘 가르쳐주세요,로드
"교수님이 수업시간에 참 많은 말씀을, 정돈되지 않은 순서로, 또 일관되지 않은 말투로 하셔서 처음 들으셨을 때는 이게 뭔가 싶지만, 그걸 다 받아 적어봤자 시험에는 안 나옵니다.",교수님 강의스타일 및 강의력
학점도 잘주시고 강의력도 좋으며 교수님도 착하고 재밌으시지만 미분방정식 자체가 어려우며 중간시험은 너무 쉬워 실수 한번에 훅갈 수 있고 기말 시험은 기본 난이도 자체가 높아 신경쓸 것이 많기에 이런 점수를 주었다.,시험 출제 스타일
그래도 전반적으로 후하게 학점 주시는거 같아요.,학점
"강의 내용이 체계적이고 위계가 딱딱 잡혀 있어서 공부하기 매우 수월하고, 무엇보다도 교수님께서 꼼꼼히 설명해주셔서 수업만 잘 들어도 반은 먹고 갑니다.",수업 내용
"점수 나오기 전이긴한데, 일단 지금까지 들었던 수업중 가장 만족도 높았던 수업이었습니다.",로드
문제는 이걸 영어로 하는데 강의 몰입도가 높지 않다는 것.,교수님 강의스타일 및 강의력
시험이 ppt를 통으로 외워야해서 조금 많다고 느껴질 수는 있지만 너무 지엽적인 부분(총독이름)은 틀려도 점수에 반영 안하시고 채점을 너그럽게 해주신다는 점에서 카테고리 안채운 분들께 너무너무 추천하는 수업입니다!,시험 출제 스타일
물론 과제에 1점으로 갈리는 시험 채점방식에 조금 힘들긴 하지만요... ㅎㅎ +,학점
"F일까 궁금했어서^^… 진짜 경제 배우고 싶으신 분들은 강의 열심히 들으시면 많이 배울 수 있을 거고, 그냥 학점만 잘 받고 싶으신 분들은 필기본+족보 구해서 시험보세요.",수업 내용
그냥 별거 없이 한학기 편하게 보내기 좋음.,로드
다만 학생들의 참여를 중시하기에 영어 사용이 많이 익숙치 않다면 강의 내용을 따라가는데 약간의 어려움이 있을 수도 있을 것임,교수님 강의스타일 및 강의력
시험 난이도도 크게 어렵지 않고 오픈북 시험이라서 내용을 암기하기보다는 내용을 교수님이설명해주시는대로 이해하면 시험문제 푸는데 큰 어려움은 없습니다.,시험 출제 스타일
학점은 굉장히 잘 주신 듯하다.,학점
"수업 내용도 너무 잘 이해되었고, 아직은 모르겠지만 통계가 미래에 유용하게 쓰이잖아요! ㅋㅋㅋㅋ",수업 내용
내용도 어렵지 않고 가볍게 1학점 채울 수 있는 수업입니다,로드
교수님의 영어 실력에 대해서 말이 많은데 솔직히 영어 강의를 잘하시는건 아닙니다.(영어는 잘하심),교수님 강의스타일 및 강의력
걍 냅다 외우면 되고 논술형으로 3문제 시험보는데 맥락이 있어서 그런지 외우는 것도 몇번 읽다보면 자연스럽게 외워짐 성적은 너그럽게 주시는데 학점은 딱히 너그럽진 않은듯?,시험 출제 스타일
"학점도 잘주는 편으로 아는데, 추천합니다.",학점
경제학 실증 분석의 기초 R을 처음 만져봤음에도 정신없이 수업을 따라가다보면 어느샌가 예쁜 그래프를 만들 수 있게 된다 발표 과제들은 창의성+유의미성을 중요하게 생각하시는 것 같다 학점도 넘 잘주시고 무엇보다도 이론 수업들은 들으러 갈 생각하면 짜증이 치솟았는데 이 수업은 들으러 가는 게 꽤 설렘,수업 내용
PPT에 내용이 거의 다 적혀있어서 필기 부담도 적다 솔직하게 말해서 인생수업+학점잘줌이라고 해서 들은거 치고 학점이 생각보다 널널하지도 수업이 엄청 재미있지도 않았습니다..,로드
수업은 흥미로우나 내용이 너무 많고 과제가 좀 많은 편이다 최혜정 교수님 수업 욕심 진도 욕심 많으셔서 내용 굉장히 광범위하게 커버하려다보니 가끔은 와 이런거까지 배워야하나~ 싶은 부분들이 있긴 한데 그래도 열정 있으시고 갠적으로 제일 좋아하는 교수님.,교수님 강의스타일 및 강의력
시험전날에 어디서 나올지 찝어주셔서 범위줄어들어서 딴 시험 공부하기도좋고 난이도가 쉬운데도 기말은 점수보니까 꽤 갈리더라,시험 출제 스타일
중간기말 말아먹어도 과제 4번에서 점수 따면 a권 가는 과목 과제의 비중이 만만치 않다.,학점
이론을 배우고 적용하는 방식의 수업이라 응용미시 경제학에 대해서 공부해보고 싶으신 분들은 많이 배워가실 수 있을 거 같습니다.,수업 내용
수업을 따라가기 부담되지 않아서 교양으로 듣기 좋습니다.,로드
수업 내용은 흥미를 끄는 부분이 있으나 교수님 말씀을 제대로 받아적는 것도 힘들고 받아적어도 잘 이해가 안 됨.,교수님 강의스타일 및 강의력
시험이 어렵지 않고 성적도 매우 후하게 주시니 중간을 조금 망쳤더라도 걱정하지 않아도 됩니다.,시험 출제 스타일
그리고 시험 비율이 크고 과제에 변별력이 별로 없어서 두 시험 중 하나만 망쳐도 학점 잘 안나옴.,학점
"(다이오드, BJT, MOSFET) 물리적 내용에 대해서 자세히 설명은 하지 않겠지만 diffusion current, drift current 등의 개념을 알고 있으면 좋을거같고 다이오드, BJT, MOSFET이 어떤 원리로 동작하는지 이해하면 좋을거같음(실제 시험에서도 1번은 대부분 이러한 내용들을 물어보셨음, 3차는 아직 안봐서 모름)",수업 내용
줌 수업은 들으면 좋고 안들어도 문제없는 정도였던 것 같다.,로드
교수님 착하시고 열정적이야.,교수님 강의스타일 및 강의력
계속되는 퀴즈에 시험 준비 힘들었음 타과라 그런 거 같긴 한데 시간 투자 예상하고 들어야할 듯 학점 나름 잘 주는 과였어서 그런지 학점느님인지는 잘 모르겠습니다,시험 출제 스타일
"과제: 변별력 없고 쉬운 과제뿐 시험: 과거 기출을 제공함->매년 문제 새로 만든다 어디서 나올지 예상하기 힘들고 문제가 까다로운 편 학점: 조금 후함, 약 35%가 A, 그 중 절반이 A+ *주의사항: 채점이 굉장히 느려서 중간점수 확인 후 철회가 불가능할 수도 밑에 말씀해주신 것처럼 왜 평점이 이렇게 높은지 사실 잘 모르겠습니다.",학점
다만 통계학입문을 아직 듣지 않으셨다면 통입 먼저 듣고 수강하시길 추천드려요,수업 내용
"근데 중간중간 흥미로운 얘기 나올 때 들으면 재밌음 큰 부담 없이 카테고리 채울 수 있고, 내 수업 태도와 별개로 명강+꿀강이라 생각함 수업 90퍼 출튀하고 시험 준비 안하고 즉석에서 썼는데 a-받음.",로드
이전 수강평에 영어를 못하는 교수와 영어를 못알아듣는 나의 완벽한 조화라고 있었던거 같은데 수업하고 시험문제내는 교수와 수업안듣고 채점하는 조교의 완벽한 부조화도 공존하는 수업임. (참고로 수업들어보면 교수님 영어 절대 못하시지 않음. 영어로 전달을 못하실뿐...),교수님 강의스타일 및 강의력
퀴즈가 애매모호 하다고 하는데 어느정도 공감하지만 강의만 제대로 보셨으면 무리 없이 다 맞으실 수 있다고 생각합니다.,시험 출제 스타일
다만 학점 후하게 주셨다는건 감이 오네요..,학점
"족보에 관한 건 안 봐서 모르겠지만 기말하고 중간고사 문제들이 참고문제에서 나오므로 교수님이 수업 중에 그래프로 설명해주시는 거 이해하려고 노력하고, 참고문제 몇 번 풀어보기만 하면 A 이상은 나올듯 합니다.",수업 내용
과제는 쓰잘데기 없이 많음.,로드
하지만 교수님이 이 분야를 좋아하시는 게 느껴지고 열정적으로 수업하시는 거 보면 인자하게 웃음짓게 됨..,교수님 강의스타일 및 강의력
배우는 내용이 수학적 지식이 많이 필요하지 않아서 과목에 대한 호불호가 갈릴 수 있을 것 같은데 그래도 시계열 분석이 어떤 느낌인지 알아가기에 적절한 것 같습니다.,시험 출제 스타일
에이 비율은 정확히 모르지만 학점은 매우 잘주시는거 같다.,학점
"총평: 동학 수업 수강 전이거나, 한은 고민중인 2~3학년이 듣기 좋은 중간다리 역할의 거시 각론 거시경제학 마지막에 하는 솔로우 모형, 미시적 기초 내용(2기간 최적화) 내용을 복습하고 무한 기로 확장하는 RCK모형과 몇 가지 내생성장 모형에 대해 배웁니다.",수업 내용
교양수업의 정석같은 느낌?? 학점과 별개로 이 수업을 들어서 참 좋았다.,로드
교수님이 영어를 잘 못하십니다.,교수님 강의스타일 및 강의력
물론 그렇기에 조금 공부해야 할 양이 많다는 느낌도 들지만 비대면일때 시험은 오픈북이기 때문에 부담이 크진 않습니다.,시험 출제 스타일
"(내 점수가 뭔지를 알아야 이의제기를 하지) 과제는 에쎄이는 기본이고 강의 마다 질문 만들어 오기, 타인이 적은 에쎄이 평가해오기 등등 짜잘하고 시간 많이 잡아먹는 과제가 많다.",학점
"사실 다른 여러 실증분석 강의들, 그리고 응용통계학과 복전하면서 배웠던 내용들이라 어려운건 하나도 없었으나 교수님께서 주시는 자료들과 강의들이 어디에서도 구할 수 없을정도로 퀄리티있는 자료들이라서 정말 큰 도움이 되었습니다.",수업 내용
딱히 할게 많지도 않아서 편하게 3학점 채워감,로드
"교수님 영어 잘하심 수학과 수업이 맞는지 의문이 들정도로 암기위주이고, 교수님 수업도 그냥 책읽는 수준..",교수님 강의스타일 및 강의력
알 수없는 채점기준..,시험 출제 스타일
결석 1번까진 만점인데 출튀 엄청 많아요 줄글 피피티를 다 외워서 쓰는 시험이라 공부는 해야 하는데 채점은 너그럽게 해 주세요,학점
철회할까 말까 수없이 고민했는데 그래도 이 부분 지나니 내용이 훨씬 흥미롭고 일반적/체계적/과학적이어서 결과적으로는 잘 수강한 것 같습니다.,수업 내용
그래도 과제도 없고 설명도 깔끔하셔서 무난한 수업이었던 것 같습니다!,로드
"하지만 부담없는 수업 영어 강의인데, 기본적으로 교수님의 발음이나 수업 준비, 전개력이 썩 좋지 못한 편입니다.",교수님 강의스타일 및 강의력
내용 잘 이해하고 단원당 문제가 50개 있으면 그 중에서 대표문제 5문제 이내로 여러번 풀어보면서 의미들을 곱씹어보면 연대올 정도의 응용력이면 웬만한 시험 다 커버 가능함 공대 친구들이 문제를 많이 풀어서 해결하려는 경향이 있어서 꼭 문제를 많이 풀지 않더라도 좋은 성적을 거두는데에 큰 무리가 없다는 것을 말해주고 싶었음,시험 출제 스타일
그래도 시험 점수에 비해 학점은 괜찮게 주신 듯.,학점
"우선 강의내용은 재정학의 내용을 수리적으로, 직관적으로 다루는 부분이 많습니다.",수업 내용
no further explanation needed 영어 잘하면 매우 편한 수업 학생들 배려 많이 해주시고 개인적으로 매우 만족 재미있고 부담없이 들었던 수업입니다.,로드
영강임에도 쉬운 영어를 사용해주셔서 교수님 말씀을 알아듣기는 쉽지만 과목 문제인지 내 이해력 문제인지는 모르겠지만 수업시간에 전혀 이해가 안되서 사실상 독학했어요.....,교수님 강의스타일 및 강의력
시험문제도 치사하게 안 내시고 배우는 내용도 큰 흐름만 알면 되는 거라 무난함.,시험 출제 스타일
컨셉으로 미시는듯 학점은 잘 주심. +,학점
"무언가를 얻어가려면 어차피 스스로 공부해햐 하는 것이고, 수업을 통해서는 기본 개념과 수식 유도 과정을 배우는 것이 중요하다 생각하는데 이 부분에 굉장히 충실하시기 때문에 좋았습니다.",수업 내용
기대감 없이 들었던 수업치고는 너무 좋았네요.,로드
아 교수님 진짜 너무 기여우시고여 ㅠㅠ 수업시간에 학생들 참여하게 하시려고 질문도 많이 하시고 질문에 누가 대답하면 엄청 좋아하시는데 넘 소녀같으세여...,교수님 강의스타일 및 강의력
시험도 공부하면서 생각보다 어려운 내용이 아니란 걸 알게됨.,시험 출제 스타일
학점도 넉넉하게 주시는 것 같아요.,학점
수업 꼼꼼히 듣고 족보로 시험대비만 하면 A+은 쉽게 가져가실 수 있을 것 같습니다.,수업 내용
결론적으로 족보 의존도가 좀 있지만 매우 얻을게 많은 수업 동영상 강의 최고...수업도 그냥 원할 때 편하게 듣기 좋고 이번학기는 특히 문제가 T/F 판정에 지도문제 밖에 없어서 굉장히 쉬웠다.,로드
학점 잘주시는걸로 유명하신분 수업에 열정을 가지고 개념 하나하나 자세하게 설명해주시는 교수님이다,교수님 강의스타일 및 강의력
수업에 비해 과제가 조금 어렵고 시험도 숫자 가지고 문제 푸는 것보단 원리를 설명하라는 식이어서 이런 유형과 안 맞으시는 분은 좀 그렇겠지만 열심히 하시면 커버될 거예요~~,시험 출제 스타일
성적은 보고서 + 기말시험 + 참여도인데 짜잘하게 요구하는게 많으셔서 조금 귀찮아요,학점
선대는 공부한 만큼 학점 챙겨갈 수 있고 true false문제랑 all or nothing문제가 서술형보다 오히려 헷갈렸는데 개념 이해 잘하시길..,수업 내용
최고다 한 학기 이 수업으로 힐링함 수업 때 필기만 잘하면 시험 걱정도 없다.,로드
"좋아하는 친구들이 대부분이였으나, 일단 본인은 교수님이 쓰시는 영어가 다소 이상하여(필자는 캐나다 출신-교수님이 영어가 조금 어눌하시다고 해야하나... 여튼 알아듣기가 힘듬)",교수님 강의스타일 및 강의력
강의 전달력만 나아진다면 친한 후배한테 선뜻 추천할 수 있는 그런 좋은 수업이지 않을까 싶다 자잘한 과제로 연습문제 주시는데 중간은 사실상 연습문제 그대로 나왔고 기말은 연습문제에서 응용한 수준으로 나왔다.,시험 출제 스타일
그래도 학점은 매우 잘주신듯하다.,학점
경제학 문제에 연관지어서 넣어주면 훨씬 좋아질거같음 두 시간은 영상 한 시간은 줌으로 수업하셨는데 출석체크는 줌,수업 내용
"솔직히 힘들지 않았던 건 아니지만 수업이야 세시간 워낙 금방 가는데다 교수님도 지루하지 않게 설명해주셔서 집중해서 들으면 전혀 문제 없고, 과제도 손 못 댈 정도로 어려운 건 아니었습니다.",로드
피읽남이니 강의력은 그다지 기대하지 않는 게 좋습니다.,교수님 강의스타일 및 강의력
예시같은 거를 외우는 것도 좋긴 하지만 근본적으로는 개념을 적용하는 방식으로 시험이 나와서 너무 달달 외울 필요는 없을 것 같아요!,시험 출제 스타일
입학 이후 들은 과목 중 최악의 수업 절 대 도 망 가 1. 시험 - 2주마다 시험을 보며 총 6차 시험 - 각 시험마다 점수가 맘에 들지 않으면 추가 보충 시험 응시 (보충 시험은 2번까지 응시 가능) - 시험 내용은 대부분 피피티에서 나오며 특히 SQL 부분은 사례를 주고 SQL문을 직접 작성해야 하는데 여기서 점수가 많이 갈림,학점
강의는 경제학에서 사용되는 다양한 분석 기법들을 실제 데이터를 통해 분석해보고 또 여러 테크닉들을 사용해 활용하는 강의입니다.,수업 내용
개인적으로 이번학기에 가장 만족스러운 수업이었다고 생각합니다.,로드
교수님이 영어를 그렇게 잘하시는 편이 아니기 때문에 알아듣기 어렵거든요.,교수님 강의스타일 및 강의력
라디오 방송하셔도 될듯 수업도 부담없이 가볍고 공대생으로 맨날 숫자놀음하다가 인문학적 사고를 넓힐수 잇어서 조음 과제나 시험 부담도 업어서 매우좋음 꿀강이라고 생각하면 매우 실망할 수 있으나 내가 무난하게 성적을 받을 수 있는 과목이겠거니 하고 수강한다면 이만한 과목은 없다고 생각한다.,시험 출제 스타일
"이번 학기는 과제는 하면 만점이고 기말로만 평가가 갈렸는데, 시험이 1수준치고는 조금 어려운 것 같기도 하지만 수업 잘 듣고 공부 열심히 하면 a+를 못 받을 정도는 아니라고 생각합니다!",학점
수업 내용도 영세겜 수강했으면 쉽게 따라갈 수 있을 거예요.,수업 내용
"교수님이 조금 예민하시고 학생들이랑 기싸움하는 걸 보는 게 지쳐서 별 하나 뺍니다 개꿀 수업 팀플로 갈리는 학점 교수님도 진짜 친절하시고 피드백도 빠름 학점도 잘주셨고 강의도 너무 좋았습니다 수신도 쉽고.. 부족한게 없네요. 과제로 스트레스 받는것도 없고, 시험 한번이라 기회가 딱 한 번인데 그렇다고 시험이 희한하게 나오거나 그러진 않았습니다 아직 생긴지 얼마 안 된 강의라 매 학기 혼돈이 좀 있는것같아요.. 시험방식이나 컷도 매학기 바뀌고요... 잘 참고해서 들으시길 바랍니다 +)",로드
교수님께서 굉장히 인간적이시고 수업이 재밌습니다.,교수님 강의스타일 및 강의력
"시험은 족보가 있으면 확실히 대비하기는 편한데, 마냥 족보에서만 나온 것은 아니라서 수업 PPT와 강의 필기를 함께 공부해야 좋은 성적이 나올 듯합니다.",시험 출제 스타일
"1. 과제 제때 내기(은근 까먹기 쉬움, 한 번 지각 제출함) 2. 출석(1교시라 한 번 늦잠으로 결석) 3. 약간의 시험공부(아예 안 하면 에쁠은 힘들듯, A, B, C는 절평이지만 A권 내에서 에쁠 에제 에마는 상대평가라. 이번 학기는 사정이 있어서 90점 이상이면 에쁠이였지만 원칙적으로는 그랬음)",학점
그래도 학기 초 선형대수 설명해주실때 보면 교수님의 선형대수나 통계에 대한 직관이 대단하신 분이란 생각이 들었는데 전달이 기대보다 정말정말 잘 안되어서 아쉬운 강의입니다.,수업 내용
한학기동안 너무 재밌게 들었던 수업입니다,로드
"그리고 교수님께서 business에 대한 강의를 하시기보다는 함께 수강하는 학생들끼리 소통하시는 분위기를 좋아하셔서 영어 회화 실력을 늘리고 싶으신 분들은 수강하시는 것도 좋지만, 남들과 얘기하는 게 편치 않으신 분들은 많이 불편하실 수도 있어요 !!",교수님 강의스타일 및 강의력
"시험 문제가 다른 강의평에서도 지적하듯이 좀 지엽적이긴 한데, 수업 내용 자체가 굉장히 기본적인 내용을 다루는 만큼 웬만하면 외워서 사용해야 하는 것들이라 개인적으로는 필요한 평가 방식이라고 생각합니다.",시험 출제 스타일
기말 고사는 풀고 나오면 진이 빠질 정도로 문제가 많고 타임어택이 느껴졌지만 생각보다 점수가 많이 높았던 걸 보면 채점을 매우 후하게 해 주시는 듯.,학점
"이 강의를 안듣고 나중에 독학을 하려면 상당히 방대한 내용이여서 부담스러우나, 준수한 강의실력과 함께 무난하게 이차전지 이해도도 높이고 성적도 무난하게 가져걀 수 있는 수업 실시간 강의에서는 강의에 의욕이 없어보이긴 하신다 비대면 오픈북 진행 배우는 양이 많다 은근 높은듯한 A+컷 기말 이후 리뷰 논문 제출 과제 생각보다 성적은 깐깐히 주셨지만ㅠㅠ 그래도 배터리에 대한 전반적 지식과 흥미를 얻어서 만족합니다.",수업 내용
"물론 어려운 내용을 그나마 쉽게 쉽게 풀어 설명해주시고 질문도 끝없이 받아주시는 주재형 교수님 수업이라 생각만큼 어렵진 않았고, 수업 때 성실하게 답변하시고 제출하라는 거 다 하고 웬만하면 발표를 해 성실하게 준비하신다면 학점 받는것에서 어려움은 없을 것 같습니다..!!",로드
"교수님이 박사 학위를 취득한지 얼마 안 돼서 학생들을 배려해주시는게 느껴지고, 강의력도 뛰어납니다.",교수님 강의스타일 및 강의력
낯선 개념들이라 처음엔 어려웠는데 예제 위주로 문제풀이 공부하면 시험은 무난한 것 같습니다.,시험 출제 스타일
시험 자체가 어렵기 때문에 그걸 풀 실력을 만들어내기 위해 숙제의.양이 많아진 느낌. 플젝도 기말전에 있는데 개빡친다.,학점
"거시경제원론 전반의 흐름을 살피며, 헷갈릴 수 있는 부분을 명확히 구분하는 점을 강조하시고, 매 수업마다 그동안 배웠던 내용과 연결되면서 하나의 틀을 잡아갈 수 있다는 점이 좋았다.",수업 내용
성적을 막 퍼주시지는 않지만 되게 만족하면서 들었던 수업.,로드
강의 재밌고 내용도 알차고 교수님도 열정있으시고 깔끔하게 수업하십니다,교수님 강의스타일 및 강의력
하지만 그만큼 시험평균도 낮으니 괜찮다 이번학기는 진도도 많이 나가고 과제도 매주 하나씩 연달아 4번 나왔는데(예; 간단한 데이터셋에 pca 하기) 도움이 된거같아 좋았음 ㅎㅎ,시험 출제 스타일
과제 진짜 중요하고 중간고사 점수 은근 깎입니다.,학점
"-조별과제는 열전달 시스템을 잡아서 이산화하여 수치해석적으로 모델링하는 것인데, 매틀랩 또는 파이썬이 필수적으로 요구되므로 둘 중 하나라도 미리 공부하는 것을 추천.",수업 내용
이번 학기에 제일 만족한 수업.,로드
하지만 교수님은 매우 신나보이신다.,교수님 강의스타일 및 강의력
중간 기말 시험 두 번 치는데 수업만 열심히 따라온다면 난이도는 별로 어렵지 않은 수준으로 느껴지네요.,시험 출제 스타일
"결국 학점은 시험인데 다 너무 잘하고, 시험은 다같이 잘보거나 못보거나이고 소숫점으로 A+과 B+이 갈려서 성적뜨는날까지 굉장히 쫄깃한 경험을 하게 됩니다....",학점
"당장 수업 들으실 때는 ""이게 대주제와 무슨 관련일까""싶더라도, 시험을 앞두고 시험범위를 정리하시다보면 모든 이론들이 대주제를 이해하는데에 좋은 도구임을 이해할 수 있습니다.",수업 내용
출결 매우 중요하니 신경 쓸 것 에이제로 받은 나는 바보야~~ 수업은 글케 어렵지 않아서 편히 들을 수 잇음 싸강으로 발표꿀빰..,로드
또한 강의력 부분에서의 단점인데 교수님 특유의 문제 풀이 스킬을 가르쳐주시고 개념도 교수님의 방식대로 설명해주시는데 이게 이해는 잘 되는데 음..내가 이 개념을 서술할 때 어떤 식으로 표현해야 할지 모르겠는 느낌? 공식적이고 교과서 적인 표현이 아니라 교수님 만의 표현이 많으셔서 그런게 좀 있음.,교수님 강의스타일 및 강의력
"절대평가이지만 상대평가처럼 학점이 주어진다는 점, 족보랑 시험문제가 동일한 부분이 거의 대부분(답까지 일치하며, 이번 학기엔 소문제 5개로 이루어진 1문항이 추가된 점 이외에는 중간기말 모두 족보와 일치하였다고 알고 있음)이기에 감점이 꽤 치명적일 수 있다는 점을 인지하고 수업을 듣는다면, 강의 수강 후 실망할 일은 없을 것 같습니다.",시험 출제 스타일
1. 전문항 다지선다 객관식 시험 세번 (전부 답일수도 답 없을수도) 2. 연산에만(작성아님) 1시간 걸리는 코딩과제 5개 3. 발표라 쓰고 공개처형시간이라 읽는 시간에 조목조목 지적 이렇고 성적평가는 매우 깐깐합니다.,학점
"큐티규호 포에버~ 객관적으로, 열심히 들으면 한만큼 나오고 수업도 꽤 깔끔하고 시험도 적당히 공부한 만큼 나오는 기본적인 강의여요!",수업 내용
양심 없지만 수업 딱 2번 가보고 에쁠 맞음 강의안도 있어서 공부하기 편함,로드
일단 영어교육 교수님치고 강의력 너무 별로...예습이나 혼자 책 안 읽으면 대체 뭔 얘기 하는지 모르겠음.,교수님 강의스타일 및 강의력
"시험 같은 경우엔 중간, 기말 모두 큰 흐름 위주로 공부하면 많이 대비가 되기에 변별력은 떨어지는 듯 시험방식이 너무 별로였음",시험 출제 스타일
3. 학점을 잘 준다.,학점
초반부는 통계학입문 복습 느낌이라 통입 잘 해두셨으면 편하실거같아요.,수업 내용
"자잘한 과제가 너무 많아서 귀찮기는 한데, 영화 과제 같은 건 굳이 다 안 보고 써도 되고, 과제들이 모두 어렵지는 않음.",로드
인품 강의력 모두 훌룡합니다.,교수님 강의스타일 및 강의력
족보 없으면 좋은 학점 못 받아 꿀강임 과제 하나도 없고 시험만 침 시험기간 공부 양이 은근 많은데 대충 훑어보고 족보보면서 공부하면 금방 ㄱㄴ 난 한 2일동안 공부함 에쁠 컷 널널해서 완전 추천함 최고!!,시험 출제 스타일
학점도 교수님께서 최대한 잘 주신다고 수업때도 말씀하셨고 이미 수강한 학생들도 좋은 학점을 받았다고 하니 후하게 주시는 듯 하다.,학점
"계수찾기, 급수에서 값 찾는 것, Liouville 응용, ML inequality에서 체크해야하는 것 등등 시험에 직접적인 도움이 되는 것들을 많이 알려주셔서 좋았음.",수업 내용
조별과제는 꾀나 귀찮음,로드
한 학기 내내 열정적이셨던 교수님.,교수님 강의스타일 및 강의력
외워야 될 내용이 많긴 한데 시험이 객관식이라 빡세지는 않음.,시험 출제 스타일
"셤 어렵고 과제 자잘하게 많고, 오티 분명 들어갔는데 체크 안 되어 있어서 생으로 5점 까일뻔함,, 이걸 왜 학생들이 감수해야 되냐?",학점
"교수님이 문제가 아님 그냥 내용이 개어려움 미적12 선대1 확률론 해석학1,2 실해석(조금) 정도가 선수과목이고 난 다 공부하고 듣는건데도 진짜 너무 어려움 다행인건 모든 연습문제에 솔루선이 책 안에 있다는거 다만 책이 절판되서 직접 제본해야하고 솔루션을 봐도 이해가 잘 안될 때가 많음",수업 내용
시간표 짜기 애매하고 1학점 모자르면 들어보시는 게 좋을 듯 교수님 너무 좋으시고 수업도 항상 알차게 준비해 오셔서 재밌게 들었습니다!!,로드
교수님의 나긋한 목소리에 익숙해질 즈음에 강의를 더 들을 수 없다는 게 아쉽다.,교수님 강의스타일 및 강의력
공부할내용은 많지만 천천히따라가면 좋은성적 주십니다. 주시는 족보에서 시험문제를 출제하기 때문에 이론 대충보고 족보 풀고 그 문제 풀이만 달달 외워도 시험 잘볼 수 있어요.,시험 출제 스타일
"듣지마라 그냥 배울거 많은거고 뭐고 과제는 과제대로 많다 시험은 기말 올인인데 에마도 없고 에제컷인 90점 못 넘으면 바로 B+뜸 성실하고 암기에 자신있는 학우에게 추천 레포트 몇 개 작성하는 게 있지만 형식, 표절률 지키고 성실하게만 작성하면 만점받기는 쉽다.",학점
"어차피 솔루션 주시기도 하고, GPT 돌려보라는 건 ""해봤는데 뭐가 잘 안됐다! 이런 오류가 있는 듯하다"" 정도만 제시해도 그만이고 솔루션 기반으로 해서 수치만 조금 바꿔가며 제시해도 2학년 과목 수준에선 나름 괜찮은 분석이기도 하고요.",수업 내용
덕분에 한학기동안 잘 배운거 같음.,로드
교수님이 열정적인 건 인정하는데..,교수님 강의스타일 및 강의력
아마 시험이 주로 T/F 방식이라 호불호가 갈려서 그런 거 같은데 강의력 자체는 훌륭하시다고 봅니다.,시험 출제 스타일
대신 학점은 후하게 주시는 것 같아요!,학점
경제수학 안듣고 경개만 들은 타과생인 제가 중간기말 합쳐 일주일 공부하고 에이쁠 맞은 거 보면… ㅎㅎㅎ 증명 쫄지마시구 베이스없어도 필기만 잘해놓으면 원리 다 이해돼용,수업 내용
밑에 강의평처럼 해야할 것들이 꽤 많지만 최대한 수업 시간 안에 해결할 수 있도록 시간을 넉넉히 주셔서 크게 부담이 되지는 않았어요!,로드
교수님 착하신 분이고 학점도 잘 주시는데 비대면이다보니 교수님 말씀에 대답하는 사람들이 거의 없어서 혼자 수업하시는 느낌이 드실 것 같아 안타까웠다.,교수님 강의스타일 및 강의력
다만 시험은 굉장히 지엽적이고 점수도 상대적 절대평가?로 비율 맞추셔서 꿀강은 아니고 준명강정도라고 하겠습니다!,시험 출제 스타일
"과제에서 점수 깎이면 생각보다 스트레스니까 솔루션 구하는 걸 권장함 할 게 많고, 중간 이후는 거의 독학하듯이 공부해야함.",학점
"고등학교 미적분 진도를 충실히 학습했다면 수업 중간부까지는 무리없게 따라갈 수 있겠지만, 후반부로 가서 다소 생소한 개념들이 마구 쏟아질텐데 이 부분들은 예습해가시는 것이 좋을 것 같습니다.",수업 내용
그냥 적당한 수업이라고 생각합니다.,로드
교수님께서는 항상 좋은 영향을 주려고 열정적으로 노력하시고 수업내용도 언제나 그렇듯 좋습니다.,교수님 강의스타일 및 강의력
"하나 하나 신중하게 보기를 권장(비율은 물론 바뀔 수 있지만 중요한건 여전할듯) 시험은 오픈북이여서 진짜 너무 쉬웠고, 어떻게 학점 가르나 궁금했는데 중간고사 all서술형에서 제대로 갈려버림.",시험 출제 스타일
학점 잘 주신다고 들었던 것 같습니다.,학점
비전공자 입장에서 무난하게 들을만 했지만 다른 경제학과 학우분들이 베이스가 좋으시기도 하고 성적 맞춰서 주시는 편이라서 열심히 공부해두시면 좋겠네요,수업 내용
그치만 과제 없이 시험 두번으로 수업이 끝난 게 너무 좋았습니다.,로드
교수님께서 진짜 열정을 가지시고 수업을 진행하시고 실습 세션도 도움이 많이 되었던 것 같습니다.,교수님 강의스타일 및 강의력
"시험은 1학기때도 느꼈지만 형식상 보는 느낌이 강하고, 시험방식이 일역2를 이해하지 못하고 몰라도 성적 잘 받을 수 있는 방식이라 무의미하게 느껴지긴 합니다.",시험 출제 스타일
